user_id,activity_id,rating
7,307,1
7,79,0
7,535,5
7,4,6
7,154,9
7,283,8
7,618,6
7,113,2
7,658,5
7,776,3
9,389,1
8,24,7
8,887,9
8,399,3
8,273,6
8,576,10
8,365,2
8,881,1
8,678,6
8,627,8
8,235,9
8,403,2
8,100,5
8,472,7
8,706,4
8,207,2
9,343,4
9,629,10
9,115,3
9,314,2
9,766,2
9,315,6
9,791,7
9,417,2
9,811,1
9,780,6
9,144,10
9,580,6
9,591,6
9,169,3
9,266,5
9,420,0
9,878,5
9,505,2
9,390,0
9,657,4
9,398,0
9,689,1
9,668,0
10,528,10
10,549,8
10,108,4
10,672,3
10,813,5
10,486,2
10,231,6
10,160,5
10,409,7
10,720,7
10,623,5
10,330,2
10,609,5
10,438,4
10,306,10
10,173,2
11,657,10
11,77,7
11,648,2
11,608,4
11,794,1
11,613,4
11,361,9
11,433,10
11,552,1
11,150,8
11,368,5
11,535,3
11,15,9
11,311,5
11,433,8
11,453,6
11,487,2
11,599,3
11,869,4
11,908,7
11,110,5
11,681,3
11,582,5
11,273,1
11,857,0
11,92,6
11,563,8
11,149,9
12,890,3
12,689,1
12,461,9
12,455,4
12,378,5
12,757,10
12,411,1
12,702,10
12,534,9
12,700,10
12,772,7
12,194,10
12,767,1
12,234,0
12,595,4
13,857,4
13,755,10
13,20,6
13,266,8
13,190,6
13,5,4
13,411,5
13,756,2
13,717,0
13,680,4
13,808,1
13,868,6
13,269,7
13,527,10
13,153,1
13,486,9
14,234,8
14,746,4
14,630,3
14,586,9
14,383,5
14,478,0
14,786,2
14,88,9
14,808,1
14,64,6
14,908,0
14,230,5
14,4,10
14,15,4
14,837,0
14,409,4
14,294,9
14,613,10
14,409,9
15,885,3
15,880,8
15,693,2
15,317,7
15,733,7
15,101,8
15,767,6
15,592,5
15,97,1
15,883,2
15,626,3
15,481,7
15,285,0
15,795,7
15,361,4
15,62,10
15,305,5
15,147,7
15,379,9
15,258,6
15,7,4
15,718,2
15,100,10
15,10,7
15,184,10
15,600,8
16,57,7
16,646,6
16,690,2
16,730,4
16,287,10
16,182,2
16,106,4
16,29,10
16,86,2
16,505,0
16,719,1
16,233,10
16,64,6
16,734,6
16,239,2
16,471,2
16,655,7
16,35,0
16,558,2
16,836,3
16,539,8
16,272,10
16,720,5
16,343,1
16,464,5
16,758,8
16,401,10
16,675,9
16,834,9
16,720,3
16,111,8
16,700,1
16,676,0
16,540,2
16,784,2
16,191,10
16,100,4
16,495,5
16,152,5
16,139,3
16,330,0
16,527,5
16,352,0
17,547,3
17,796,6
17,232,9
17,896,2
17,15,0
17,69,1
17,52,4
17,199,7
17,518,0
17,171,9
17,95,0
17,96,2
17,307,1
17,380,8
17,232,3
17,794,2
17,584,8
17,312,4
17,552,9
17,301,4
17,446,10
17,219,2
17,906,2
17,332,0
17,826,10
17,482,1
17,226,10
17,83,2
17,150,7
17,331,3
17,506,4
17,739,2
17,734,6
17,226,7
17,349,4
17,395,6
17,214,9
17,897,8
17,323,7
17,565,2
17,55,4
17,296,1
17,777,5
17,439,10
17,103,8
17,408,5
17,315,1
18,276,6
18,739,5
18,693,10
18,43,9
18,15,3
18,42,9
18,470,0
18,663,2
18,273,3
18,329,4
18,830,2
18,222,0
18,37,7
19,441,7
19,155,5
19,486,3
19,431,5
19,225,7
19,811,5
19,310,8
19,552,6
20,289,2
20,52,9
20,833,2
20,815,0
20,564,3
20,146,3
20,264,6
20,238,2
20,752,6
20,862,1
20,107,6
20,398,3
20,637,2
20,428,7
